
* PMT, TID 2 (0x02)
  Section: 0 (last: 0), version: 0, size: 56 bytes
  Program: 0 (0x0000), PCR PID: none
  Elementary stream: type 0x01 (MPEG-1 Video), PID: 13 (0x000D)
  Elementary stream: type 0x02 (MPEG-2 Video), PID: 10 (0x000A)
  Elementary stream: type 0x03 (MPEG-1 Audio), PID: 15 (0x000F)
  Elementary stream: type 0x04 (MPEG-2 Audio), PID: 18 (0x0012)
  Elementary stream: type 0x05 (MPEG-2 Private sections), PID: 16 (0x0010)
  Elementary stream: type 0x06 (MPEG-2 PES private data), PID: 19 (0x0013)
  Elementary stream: type 0x07 (MHEG), PID: 12 (0x000C)
  Elementary stream: type 0x08 (DSM-CC), PID: 11 (0x000B)

