
File summary:
  Total packets in file: 392
  Total IPv4 packets:    389
  File size:             390,920 bytes
  Total packets size:    377,638 bytes
  Total IPv4 size:       372,012 bytes

Filtered packets summary:
  Packets:               365
  Packets size:          354,704
  Payload data size:     340,104
  Start time:            2021/08/14 15:39:45.095 (+1,083,840 micro-seconds)
  End time:              2021/08/14 15:39:45.850 (+1,839,105 micro-seconds)
  Duration:              755,265 micro-seconds
  IP bitrate:            3,757,134 bits/second
  Data bitrate:          3,602,487 bits/second

