
File summary:
  Total packets in file: 201
  Total IP packets:      199
  File size:             194,372 bytes
  Total packets size:    187,460 bytes
  Total IP size:         184,554 bytes

Filtered packets summary:
  Packets:               101
  Packets size:          97,724
  Payload data size:     93,684
  Start time:            2021/08/14 15:39:45.494 (+1,482,908 microseconds)
  End time:              2021/08/14 15:39:45.536 (+1,524,714 microseconds)
  Duration:              41,806 microseconds
  IP bitrate:            18,700,474 bits/second
  Data bitrate:          17,927,379 bits/second

