
Transport Stream
----------------
File           : test-165.ts
TS packets     : 26,596
PCR            : 110
PIDs with PCR  : 2
TS bitrate     : 19,289,776 b/s (188-byte), 20,931,459 b/s (204-byte)

PID              TS Packets  Bitrate (188-byte)  Bitrate (204-byte)
-------------  ------------  ------------------  ------------------
   0 (0x0000)            20          14,506 b/s          15,740 b/s
   1 (0x0001)             2           1,451 b/s           1,574 b/s
  16 (0x0010)             2           1,451 b/s           1,574 b/s
  17 (0x0011)             2           1,451 b/s           1,574 b/s
  18 (0x0012)             8           5,802 b/s           6,296 b/s
  20 (0x0014)             2           1,451 b/s           1,574 b/s
  23 (0x0017)             2           1,451 b/s           1,574 b/s
  33 (0x0021)            35          25,385 b/s          27,546 b/s
  34 (0x0022)            35          25,385 b/s          27,546 b/s
  48 (0x0030)             9           6,528 b/s           7,083 b/s
  52 (0x0034)             3           2,176 b/s           2,361 b/s
  54 (0x0036)             3           2,176 b/s           2,361 b/s
 515 (0x0203)         2,064       1,496,996 b/s       1,624,400 b/s
4097 (0x1001)        13,788      10,000,280 b/s      10,851,367 b/s
4098 (0x1002)         8,272       5,999,588 b/s       6,510,191 b/s
4113 (0x1011)           277         200,905 b/s         218,003 b/s
4114 (0x1012)           278         201,630 b/s         218,790 b/s
4369 (0x1111)            56          40,616 b/s          44,073 b/s
4370 (0x1112)            56          40,616 b/s          44,073 b/s
4416 (0x1140)            19          13,780 b/s          14,953 b/s
7168 (0x1C00)         1,642       1,190,924 b/s       1,292,279 b/s
7392 (0x1CE0)            21          15,231 b/s          16,527 b/s

