SDT version: 10, TS id: 1080, original network id: 1
Service id: 8801, name: "CANAL+", provider: "CSAT"
Service id: 8802, name: "CANAL+ DECALE", provider: "CSAT"
Service id: 8803, name: "CANAL+ CINEMA", provider: "CSAT"
Service id: 8804, name: "CANAL+ SPORT", provider: "CSAT"
Service id: 8805, name: "CANAL+ FAMILY", provider: "CSAT"
Service id: 8806, name: "CANAL+ SERIES", provider: "CSAT"
Service id: 8807, name: "CINE+ FRISSON", provider: "CSAT"
Service id: 8808, name: "CINE+ FAMIZ", provider: "CSAT"
Service id: 8809, name: "CINE+ CLASSIC", provider: "CSAT"
Service id: 8810, name: "CNEWS", provider: "CSAT"
Service id: 8899, name: "DATASYSTEM", provider: "CSAT"
Services from TS analysis:
Name: "CANAL+", provider: "CSAT", bitrate: 6034264 b/s
Name: "CANAL+ DECALE", provider: "CSAT", bitrate: 3607706 b/s
Name: "CANAL+ CINEMA", provider: "CSAT", bitrate: 2883680 b/s
Name: "CANAL+ SPORT", provider: "CSAT", bitrate: 5916020 b/s
Name: "CANAL+ FAMILY", provider: "CSAT", bitrate: 3787213 b/s
Name: "CANAL+ SERIES", provider: "CSAT", bitrate: 3309527 b/s
Name: "CINE+ FRISSON", provider: "CSAT", bitrate: 5506025 b/s
Name: "CINE+ FAMIZ", provider: "CSAT", bitrate: 5171430 b/s
Name: "CINE+ CLASSIC", provider: "CSAT", bitrate: 6236048 b/s
Name: "CNEWS", provider: "CSAT", bitrate: 3983428 b/s
Name: "DATASYSTEM", provider: "CSAT", bitrate: 64691 b/s
